# average weekly smos soil freeze-thaw state for snotel sites acros Alaska,,,,,,,,,,,,,,,,
week_start,aniak,eagle_summit,galena,gobblers_knob,gulkana_river,imnaviat_creek,little_chena_ridge,mcgrath,monument_creek,mt_ryan,munson_ridge,nenana,teuchet_creek,tok,upper_chena,upper_nome_creek
6/26/24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/3/24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/10/24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/17/24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/24/24,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
7/31/24,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
8/7/24,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
8/14/24,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
8/21/24,1,1,1,1,1,1,N/A,1,1,N/A,N/A,1,1,1,1,1
8/28/24,1,1,1,1,1,1,N/A,1,1,N/A,N/A,1,1,1,1,1
9/4/24,1,1,1,1,1,1,N/A,1,1,N/A,N/A,1,1,1,1,1
9/11/24,1,1,1,1,1,1,N/A,1,1,N/A,N/A,1,1,1,1,1
9/18/24,1,1,1,1,1,1,N/A,1,1,N/A,N/A,1,1,1,1,1
9/25/24,1,1,1,1,1,1.428571463,N/A,1,1,N/A,N/A,1,1,1,1,1
10/2/24,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2.285714388
10/9/24,1,1.857142806,1,1.857142806,1,3,1.142857194,1,1,1.142857194,1.142857194,1,1,1,1,3
10/16/24,2.285714388,2.571428537,2.428571463,3,2.714285612,3,2,1,2.142857075,2,2,1.285714269,2.142857075,1.571428537,2.285714388,3
10/23/24,2.285714388,3,3,3,3,3,2.714285612,2,3,2.714285612,2.714285612,1,3,2.714285612,3,3
10/30/24,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3
11/6/24,3,3,3,3,3,3,3,2.714285612,3,3,3,1,3,3,3,3
11/13/24,3,3,3,N/A,3,3,3,3,3,3,3,1,3,3,3,3
11/20/24,3,3,3,N/A,3,3,3,3,3,3,3,1,3,3,3,3
11/27/24,3,3,3,3,3,3,,3,3,,,1,3,3,3,3
