# weekly soil temperature (F) at 40 cm depth for snotel sites across Alaska calculated from average daily temperature,,,,,,,,,,,,,,,,
week_start,aniak,eagle_summit,galena,gobblers_knob,gulkana_river,imnaviat_creek,little_chena_ridge,mcgrath,monument_creek,mt_ryan,munson_ridge,nenana,teuchet_creek,tok,upper_chena,upper_nome_creek
4/26/17,31,,,,,,,,,,,32,,,,
5/3/17,31,,,,,,,,,,,32,,,,
5/10/17,31,,,,,,,,,,,32,,,,
5/17/17,31,,,,,,,,,,,32,,,,
5/24/17,31,,,,,,,,,,,32,,,,
5/31/17,31,,,,,,,,,,,32,,,,
6/7/17,31,,,,,,,,,,,32,,,,
6/14/17,31,,,,,,,,,,,32,,,,
6/21/17,31,,,,,,,,,,,32,,,,
6/28/17,31,,,,,,,,,,,33.14285714,,,,
7/5/17,31,,,,,,,,,,,36.14285714,,,,
7/12/17,32.71428571,,,,,,,,,,,41,,,,
7/19/17,36.14285714,,,,,,,,,,,,,,,
7/26/17,38.14285714,,,,,,,,,,,,,,,
8/2/17,40.28571429,,,,,,,,,,,49,,,,
8/9/17,41.71428571,,,,,,,,,,,50,,44,,
8/16/17,42.71428571,,,,,,,,,,,50,,44,,
8/23/17,42.28571429,,,,,,,,,,,50,,44,,
8/30/17,42.71428571,,,,,,,,,,,,,43.57142857,,
9/6/17,42.42857143,,,,,,,,,,,,,43,,
9/13/17,43,,,,,,,,,,,,,42.14285714,,
9/20/17,43,,,,,,,,,,,,,42,,
9/27/17,42.57142857,,,,,,,,,,,45,,40.85714286,,
10/4/17,42,,,,,,,,,,,,,40,,
10/11/17,41.28571429,,,,,,,,,,,,,38.85714286,,
10/18/17,40.71428571,,,,,,,,,,,41,,37.57142857,,
10/25/17,39.14285714,,,,,,,,,,,,,36.14285714,,
11/1/17,38,,,,,,,,,,,37,,35.28571429,,
11/8/17,37,,,,,,,,,,,36,,34.28571429,,
11/15/17,36.14285714,,,,,,,,,,,36,,33.28571429,,
11/22/17,35.85714286,,,,,,,,,,,35,,33,,
11/29/17,35,,,,,,,,,,,35,,32,,
12/6/17,35,,,,,,,,,,,34,,32,,
12/13/17,35,,,,,,,,,,,34,,31.14285714,,
12/20/17,34.14285714,,,,,,,,,,,34,,31,,
12/27/17,34,,,,,,,,,,,34,,29.85714286,,
1/3/18,34,,,,,,,,,,,33.5,,28.71428571,,
1/10/18,34,,,,,,,,,,,33,,27.57142857,,
1/17/18,34,,,,,,,,,,,33,,27,,
1/24/18,33.42857143,,,,,,,,,,,33,,26.57142857,,
1/31/18,33,,,,,,,,,,,33,,25.14285714,,
2/7/18,33,,,,,,,,,,,33,,23.14285714,,
2/14/18,33,,,,,,,,,,,33,,22.42857143,,
2/21/18,33,,,,,,,,,,,32.85714286,,23,,
2/28/18,33,,,,,,,,,,,32,,23,,
3/7/18,33,,,,,,,,,,,32,,23,,
3/14/18,33,,,,,,,,,,,32,,23.85714286,,
3/21/18,32.42857143,,,,,,,,,,,32,,24,,
3/28/18,32,,,,,,,,,,,32,,24,,
4/4/18,32,,,,,,,,,,,32,,24,,
4/11/18,32,,,,,,,,,,,32,,25.57142857,,
4/18/18,32,,,,,,,,,,,32,,27.28571429,,
4/25/18,32,,,,,,,,,,,32,,29.14285714,,
5/2/18,32,,,,,,,,,,,32,,31.71428571,,
5/9/18,32,,,,,,,,,,,32,,31,,
5/16/18,32,,,,,,,,,,,32,,31,,
5/23/18,32,,,,,,,,,,,32,,31.71428571,,
5/30/18,33.14285714,,,,,,,,,,,32.57142857,,32,,
6/6/18,34.71428571,,,,,,,,,,,36.14285714,,32,,
6/13/18,36.57142857,,,,,,,,,,,39,,32,,
6/20/18,38.42857143,,,,,,,,,,,41.14285714,,35,,
6/27/18,40,,,,,,,,,,,43.83333333,,36.66666667,,
7/4/18,41.57142857,,,,,,,,,,,46,,38.42857143,,
7/11/18,43,,,,,,,,,,,47,,39,,
7/18/18,43.57142857,,,,,,,,,,,48,,39.42857143,,
7/25/18,44.71428571,,,,,,,,,,,49.42857143,,40.57142857,,
8/1/18,45.71428571,,,,,,,,,,,50.28571429,,41,,
8/8/18,46.85714286,,,,,,,,,,,50.85714286,,41.71428571,,
8/15/18,47,,32,,,,,,,,,50,,42,,
8/22/18,47,,32,,,,,,,,,50,,42,,
8/29/18,47,,32,,,,,,,,,49.57142857,,42,,
9/5/18,47,,32,,,,,,,,,48.57142857,,41.71428571,,
9/12/18,46.28571429,,32,,,,,,,,,47.14285714,,40.85714286,,
9/19/18,46,,32,,,,,,,,,46,,40,,
9/26/18,46,,32,,-148,,,,,,,45.42857143,,39.42857143,,
10/3/18,46,,32,,-148,,,,,,,43,,37.57142857,,
10/10/18,45.71428571,,32,,-20,,,,,,,40.85714286,,36.28571429,,
10/17/18,44.71428571,,32,,31,,,,,,,39.42857143,,35.42857143,,
10/24/18,43.42857143,,32,,31,,,,,,,38.14285714,,35,,
10/31/18,41.71428571,,32,,31,,,,,,,37.14285714,,34.42857143,,
11/7/18,40,,32,,31,,,,,,,36,,33.14285714,,
11/14/18,38.85714286,,32,,31,,,,,,,35.14285714,,32.14285714,,
11/21/18,38,,32,,31,,,,,,,34.71428571,,32,,
11/28/18,37.14285714,,32,,31,,,,,,,34,,32,,
12/5/18,36.57142857,,32,,31,,,,,,,34,,32,,
12/12/18,36,,32,,31,,,,,,,34,,31,,
12/19/18,35.85714286,,32,,31,,,,,,,33.57142857,,30.42857143,,
12/26/18,35,,32,,31,,,,,,,33,,29.28571429,,
1/2/19,35,,32,,31,,,,,,,33,,28.28571429,,
1/9/19,34.85714286,,32,,31,,,,,,,33,,26,,
1/16/19,34,,32,,31,,,,,,,33,,24.28571429,,
1/23/19,34,,32,,31,,,,,,,33,,24,,
1/30/19,34,,32,,31,,,,,,,32.85714286,,24,,
2/6/19,33.57142857,,32,,31,,,,,,,32,,23.42857143,,
2/13/19,33,,32,,31,,,,,,,32,,23,,
2/20/19,33,,32,,31,,,,,,,32,,23,,
2/27/19,33,,32,,30.33333333,,,,,,,32,,23,,
3/6/19,33,,32,,30,,,,,,,32,,23,,
3/13/19,33,,32,,30,,,,,,,32,,23,,
3/20/19,33,,32,,30,,,,,,,32,,24.42857143,,
3/27/19,33,,32,,30.71428571,,,,,,,32,,26.28571429,,
4/3/19,33,,32,,31,,,,,,,32,,28,,
4/10/19,33,,32,,31,,,,,,,32,,29.14285714,,
4/17/19,33,,32,,31,,,,,,,32,,31,,
4/24/19,32,,32,,31,,,,,,,32,,30.85714286,,
5/1/19,32,,32,,31,,,,,,,32,,31,,
5/8/19,32.28571429,,32,,31,,,,,,,32,,31,,
5/15/19,33,,32,,31,,,,,,,32,,31,,
5/22/19,33.42857143,,32,,31,,,,,,,32,,31,,
5/29/19,34.42857143,,32,,31,,,,,,,32,,31.71428571,,
6/5/19,35.57142857,,32,,31,,,,,,,32.14285714,,32,,
6/12/19,37.14285714,,32,,31,,,,,,,36.71428571,,34,,
6/19/19,38.85714286,,32,,31,,,,,,,41.28571429,,36.5,,
6/26/19,40.42857143,,32,,31,,,,,,,44.28571429,,38.66666667,,
7/3/19,41.5,,32,,31,,,,,,,46.5,,40.14285714,,
7/10/19,43,,32,,31,,,,,,,48.14285714,,41,,
7/17/19,44,,32,,31,,,,,,,49.14285714,,41.71428571,,
7/24/19,44.85714286,,32,,31,,,,,,,50,,42.71428571,,
7/31/19,45.14285714,,32,,31,,,,,,,50.42857143,,43.5,,
8/7/19,46.57142857,,32,,31,,,,,,,51,,44,,
8/14/19,47.71428571,,32,,31,,,,,,,51,,44,,
8/21/19,47.5,,32,,31,,,,,,,50.28571429,,43.14285714,,
8/28/19,47,,32,,31,,,,,,,49.14285714,,42.28571429,,
9/4/19,47,,32,,31,,,,,,,49,,42,,
9/11/19,47,,32,,31,,,42,,,,48.14285714,,42,,
9/18/19,47,,30.85714286,,31,,,42,,,,47.14285714,,41.57142857,,
9/25/19,45.71428571,,32,,31,,,41.14285714,,,,45,,40.42857143,,
10/2/19,45,,32,,31,,,40.57142857,,,,43.42857143,,39.57142857,,
10/9/19,44,,32,,31,,,40,,,,41.71428571,,38.4,,
10/16/19,42.28571429,,32,,31,,,39,,,,40.14285714,,,,
10/23/19,40.28571429,,32,,31,,,37.85714286,,,,38.42857143,,,,
10/30/19,39,,32,,31,,,36.85714286,,,,37.42857143,,,,
11/6/19,38.14285714,,32,,31,,,36,,,,36.42857143,,,,
11/13/19,37.28571429,,32,,31,,,36,,,,36,,,,
11/20/19,36.71428571,,32,,31,,,35,,,,35.42857143,,,,
11/27/19,36,,32,,31,,,35,,,,35,,,,
12/4/19,36,,32,,31,,,34.28571429,,,,35,,,,
12/11/19,35,,32,,31,,,34,,,,34.14285714,,,,
12/18/19,35,,32,,31,,,34,,,,34,,,,
12/25/19,34.6,,32,,31,,,34,,,,34,,,,
1/1/20,34,,32,,31,,,34,,,,34,,,,
1/8/20,33.42857143,,32,,31,,,34,,,,34,,,,
1/15/20,33,,32,,31,,,33.28571429,,,,33.85714286,,,,
1/22/20,32.28571429,,32,,31,,,33,,,,33,,,,
1/29/20,32,,32,,31,,,33,,,,33,,,,
2/5/20,32,,32,,31,,,33,,,,33,,,,
2/12/20,32,,32,,31,,,33,,,,33,,,,
2/19/20,32,,32,,31,,,33,,,,33,,,,
2/26/20,32,,32,,31,,,33,,,,33,,,,
3/4/20,31.42857143,,32,,30,,,33,,,,33,,,,
3/11/20,31,,32,,30,,,33,,,,33,,,,
3/18/20,31,,31.71428571,,30,,,32,,,,32,,,,
3/25/20,31,,31.85714286,,30,,,32,,,,32,,,,
4/1/20,31,,32,,30,,,32,,,,32,,,,
4/8/20,31,,32,,30,,,32,,,,32,,,,
4/15/20,31,,32,,30,,,32,,,,32,,,,
4/22/20,31,,32,,30.57142857,,,32,,,,32,,,,
4/29/20,31,,32,,31,,,32,,,,32,,,,
5/6/20,31,,32,,31,,,32,,,,32,,,,
5/13/20,31,,32,,31,,,32,,,,32,,,,
5/20/20,31,,32,,31,,,32,,,,32,,,,
5/27/20,31,,32,,31,,,32,,,,32.14285714,,,,
6/3/20,31,,32,,31,,,32.71428571,,,,35,,,,
6/10/20,31,,32,,31,,,33,,,,39.57142857,,,,
6/17/20,31,,32,,31,,,33.71428571,,,,42.85714286,,,,
6/24/20,31,,32,,31,,,34,,,,44.85714286,,37,,
7/1/20,31,,32,,31,,,34.16666667,,,,46,,37.57142857,,
7/8/20,31.85714286,,32,,31,,,35,,,,46.57142857,,38.57142857,,
7/15/20,33.28571429,,32,,31,,,35.57142857,,,,48.16666667,,39.71428571,,
7/22/20,35.71428571,,32,,31,,,36,,,,49,,40.57142857,,
7/29/20,37.42857143,,32,,31,,,36.14285714,,,,49.71428571,,41.57142857,,
8/5/20,38.42857143,,32,,31,,,37,,,,50.14285714,,42,,
8/12/20,39.42857143,,32,,31,,,37.85714286,,,,50.57142857,,42.71428571,,
8/19/20,40.14285714,,32,,31,,,38,,,,50,,43,,
8/26/20,41.33333333,,32,,31,,,38.5,,,,50,,43.33333333,,
9/2/20,42,,32,,31,,,39,,,,50,,42.85714286,,
9/9/20,42,,32,,31,,,39,,,,48.71428571,,42.14285714,,
9/16/20,42,,32,,31,,,37,,,,47.57142857,,41.28571429,,
9/23/20,41.71428571,,32,,31,,,39.42857143,,,,46,,40.85714286,,
9/30/20,40.57142857,,32,,31,,,39,,,,44.28571429,,40,,
10/7/20,41,,32,,31,,,39,,,,43.14285714,,39.42857143,,
10/14/20,39.71428571,,32,,31,,,38.14285714,,,,40.85714286,,37.85714286,,
10/21/20,38.14285714,,32,,31,,,37.28571429,,,,39,,36.28571429,,
10/28/20,37.28571429,,32,,31,,,36.14285714,,,,37.71428571,,35.14285714,,
11/4/20,36.42857143,,32,,31,,,35.71428571,,,,36.85714286,,34.42857143,,
11/11/20,35.85714286,,32,,31,,,35,,,,36,,34,,
11/18/20,35,,32,,31,,,34.28571429,,,,36,,33.14285714,,
11/25/20,35,,32,,31,,,34,,,,35,,32.85714286,,
12/2/20,34.28571429,,32,,31,,,34,,,,35,,32,,
12/9/20,34,,32,,31,,,34,,,,34.57142857,,32,,
12/16/20,34,,32,,31,,,33.85714286,,,,34,,31.85714286,,
12/23/20,34,,32,,31,,,33,,,,34,,31,,
12/30/20,34,,32,,31,,,33,,,,34,,30,,
1/6/21,33.28571429,,32,,31,,,33,,,,34,,29.42857143,,
1/13/21,33,,32,,31,,,33,,,,33.85714286,,29,,
1/20/21,33,,32,,31,,,33,,,,33,,,,
1/27/21,33,,32,,31,,,33,,,,33,,,,
2/3/21,33,,32,,31,,,33,,,,33,,,,
2/10/21,33,,32,,31,,,32.85714286,,,,33,,,,
2/17/21,32.5,,32,,30.85714286,,,32,,,,33,,,,
2/24/21,32,,32,,30,,,32,,,,33,,25,,
3/3/21,32,,32,,30,,,32,,,,32.28571429,,25,,
3/10/21,32,,32,,29.71428571,,,32,,,,32,,25,,
3/17/21,32,,31,,29,,,32,,,,32,,25,,
3/24/21,32,,31,,29,,,32,,,,32,,25,,
3/31/21,32,,31,,29,,,32,,,,32,,25,,
4/7/21,32,,31,,28.85714286,,,32,,,,32,,25.85714286,,
4/14/21,32,,31,,29.28571429,,,32,,,,32,,25.71428571,,
4/21/21,32,,31,,30,,,32,,,,32,,27.57142857,,
4/28/21,32,,31,,30.71428571,,,32,,,,32,,29.85714286,,
5/5/21,32,,31.16666667,,31,,,32,,,,32,,32,,
5/12/21,32,,32,,31,,,32,,,,32,,31.85714286,,
5/19/21,32,,32,,31,,,32,,,,32,,31.85714286,,
5/26/21,32,,32,,31,,,32,,,,32,,31.85714286,,
6/2/21,32,,32,,31,,,32,,,,32,,32,,
6/9/21,33,,32,,31,,,32,,,,32.57142857,,32,,
6/16/21,34,,32,,31,,,32,,,,36.71428571,,34.71428571,,
6/23/21,35.85714286,,32,,31,,,32,,,,41.28571429,,37,,
6/30/21,37.42857143,,32,,31,,,32.5,,,,43.57142857,,38,,
7/7/21,38.71428571,,32,,31,,,33,,,,45.42857143,,39,,
7/14/21,39.85714286,,32,,31,,,33.42857143,,,,46.28571429,,39,,
7/21/21,41.57142857,,32,,31,,,34,,,,47.71428571,,40.5,,
7/28/21,42.71428571,,32,,31,,,34.28571429,,,,48.71428571,,41.71428571,,
8/4/21,44.66666667,,32,,31,,,33.33333333,,,,49.85714286,,42.42857143,,
8/11/21,45.85714286,,32,,31,,,36,,,,50,,43,,
8/18/21,46,,32,,31,,,36,,,,49.42857143,,42.14285714,,
8/25/21,46,,32,,31,,,36,,,,48.85714286,,42,,
9/1/21,46,,32,,31,,,36,,,,48,,41.71428571,,
9/8/21,46,,32,,31,,,36,,,,47.71428571,,41.42857143,,
9/15/21,46,,32,,31,,,36,,,,46.42857143,,40.42857143,,
9/22/21,44.57142857,,32,,31,,,36,,,,44,,39.42857143,,
9/29/21,42.5,,32,,31,,,35.42857143,,,,41.71428571,,38.28571429,,
10/6/21,41.14285714,,32,,31,,,35,,,,39.71428571,,37.57142857,,
10/13/21,40.71428571,,32,,31,,,34.14285714,,,,38.42857143,,37,,
10/20/21,39.57142857,,32,,31,,,34,,,,37.57142857,,36,,
10/27/21,38.28571429,,32,,31,,,34,,,,36.42857143,,35.71428571,,
11/3/21,37.16666667,,32,,31,,,34,,,,36,,35,,
11/10/21,36.42857143,,32,,31,,,33.71428571,,,,35.42857143,,34.14285714,,
11/17/21,36,,32,,31,,,33,,,,35,,33.71428571,,
11/24/21,35.71428571,,32,,31,,,33,,,,34.57142857,,33,,
12/1/21,35,,32,,31,,,33,,,,34,,32.16666667,,
12/8/21,35,,32,,31,,,33,,,,34,,32,,
12/15/21,34.42857143,,32,,31,,,33,,,,34,,31.42857143,,
12/22/21,34,,32,,31,,,32.14285714,,,,34,,30.71428571,,
12/29/21,34,,32,,31,,,32,,,,33.28571429,,30,,
1/5/22,34,,32,,31,,,32,,,,33,,30,,
1/12/22,33.5,,32,,31,,,32,,,,33,,29.28571429,,
1/19/22,33,,32,,31,,,32,,,,33,,29,,
1/26/22,33,,32,,31,,,32,,,,33,,28.85714286,,
2/2/22,33,,32,,30.14285714,,,32,,,,33,,28.42857143,,
2/9/22,33,,32,,30,,,32,,,,33,,28,,
2/16/22,32,,32,,30,,,32,,,,33,,28,,
2/23/22,32,,32,,30,,,32,,,,33,,28,,
3/2/22,32,,32,,30,,,32,,,,32.85714286,,28,,
3/9/22,32,,32,,30,,,32,,,,32,,28,,
3/16/22,32,,32,,30,,,32,,,,32,,28,,
3/23/22,32,,32,,30,,,32,,,,32,,28,,
3/30/22,32,,32,,30,,,32,,,,32,,28,,
4/6/22,32,,32,,30,,,32,,,,32,,28,,
4/13/22,32,,32,,30,,,32,,,,32,,28,,
4/20/22,32,,32,,30,,,32,,,,32,,28,,
4/27/22,32,,32,,31,,,32,,,,32,,29.28571429,,
5/4/22,32,,32,,31,,,32,,,,32,,30.42857143,,
5/11/22,32,,32,,31,,,32,,,,32,,31.71428571,,
5/18/22,32,,32,,31,,,32,,,,32,,32,,
5/25/22,32,,32,,31,,,32,,,,32,,32,,
6/1/22,32,,32,,31,,,32,,,,32,,32,,
6/8/22,32,,32,,31,,,32,,,,32.42857143,,32.42857143,,
6/15/22,32.71428571,,32,,31,,,31,,,,35.71428571,,34.42857143,,
6/22/22,35.14285714,,32,,31,,,32,,,,39.33333333,,36.14285714,,
6/29/22,37.42857143,,32,,31,,,32,,,,42.85714286,,38.42857143,,
7/6/22,39.57142857,,32,,31,,,32,,,,45.6,,39,,
7/13/22,41.71428571,,32,,31,,,32,,,,47.85714286,,,,
7/20/22,43,,32,,31,,,32,,,,48,,41,,
7/27/22,43.14285714,,32,,31,,,32,,,,48,,41,,
8/3/22,44.14285714,,32,,31,,,32.71428571,,,,48.71428571,,42,,
8/10/22,45,,32,,31,,,33,,,,49,,42,,
8/17/22,45,,32,,31,,,34,,,,49,,42.14285714,,
8/24/22,45.85714286,,32,,31,,,34,,,,49,,43,,
8/31/22,46,,32,,31,,,35,,,,49,,42.85714286,,
9/7/22,46,,32,,31,,,35,,,,48.42857143,,42,,
9/14/22,46,,32,,31,,,36,,,,47.57142857,,41.71428571,,
9/21/22,46,,32,,31,,,36,,,,46.28571429,,41,,
9/28/22,44.71428571,,32,,31,,,36,,,,44.28571429,,40,,
10/5/22,44,,32,,31,,,36,,,,42.85714286,,39.14285714,,
10/12/22,42.57142857,,32,,31,,,35.71428571,,,,41.14285714,,38.42857143,,
10/19/22,41.28571429,,32,,31,,,35,,,,39.28571429,,37.71428571,,
10/26/22,40,,32,,31,,,34.57142857,,,,37.85714286,,36.85714286,,
11/2/22,39.14285714,,32,,31,,,34,,,,36.57142857,,36,,
11/9/22,38,,32,,31,,,34,,,,36,,35.42857143,,
11/16/22,37.28571429,,32,,31,,,34,,,,35,,35,,
11/23/22,36.71428571,,32,,31,,,34,,,,35,,34.14285714,,
11/30/22,36,,32,,31,,,33.14285714,,,,34.14285714,,34,,
12/7/22,36,,32,,31,,,33,,,,34,,33.85714286,,
12/14/22,35.42857143,,32,,31,,,33,,,,34,,33,,
12/21/22,35,,32,,31,,,33,,,,34,,33,,
12/28/22,35,,32,,31,,,33,,,,34,,33,,
1/4/23,34.71428571,,32,,31,,,33,,,,33.42857143,,32,,
1/11/23,34,,32,,31,,,33,,,,33,,32,,
1/18/23,34,,32,,31,,,33,,,,33,,32,,
1/25/23,34,,32,,31,,,33,,,,33,,32,,
2/1/23,34,,32,,31,,,33,,,,33,,31,,
2/8/23,34,,32,,31,,,32.42857143,,,,33,,30.85714286,,
2/15/23,34,,32,,31,,,32,,,,33,,30,,
2/22/23,33.14285714,,32,,31,,,32,,,,32.83333333,,30,,
3/1/23,33,,32,,31,,,32,,,,32.5,,29.14285714,,
3/8/23,33,,32,,31,,,32,,,,32,,29,,
3/15/23,33,,32,,31,,,32,,,,32,,28.28571429,,
3/22/23,33,,32,,31,,,32,,,,32,,28,,
3/29/23,33,,32,,31,,,32,,,,32,,28,,
4/5/23,33,,32,,31,,,32,,,,32,,28,,
4/12/23,33,,32,,31,,,32,,,,32,,28,,
4/19/23,33,,32,,31,,,32,,,,32,,28.28571429,,
4/26/23,33,,32,,31,,,32,,,,32,,29,,
5/3/23,33,,32,,31,,,32,,,,32,,30.28571429,,
5/10/23,33,,32,,31,,,32,,,,32,,32,,
5/17/23,33,,32,,31,,,32,,,,32,,32,,
5/24/23,33.28571429,,32,,31,,,32,,,,32,,32,,
5/31/23,34.57142857,,32,,31,,,32,,,,32,,32,,
6/7/23,36.14285714,,32,,31,,,32,,,,32.14285714,,32,,
6/14/23,37.71428571,,32,,31,,,32,,,,35.28571429,,32.42857143,,
6/21/23,39.28571429,,32,,31,,,32.71428571,,,,39.28571429,,34.42857143,,
6/28/23,40.85714286,,32,,31,,,33,,,,42.28571429,,35.71428571,,
7/5/23,42.14285714,,32,,31,,,34,,,,44.42857143,,37.57142857,,
7/12/23,43.16666667,,31.14285714,,31,,,34,,,,45.83333333,,39.14285714,,
7/19/23,44.14285714,,32,,31,,,34.85714286,,,,47.14285714,,40.71428571,,
7/26/23,45.42857143,,32,,31,,,35.6,,,,48.83333333,,42.57142857,,
8/2/23,46.28571429,,32,,31,,,36,,,,50,,43.85714286,,
8/9/23,47,,32,,31,,,36.71428571,,,,50,,44,,
8/16/23,47,,32,,31,,,37,,,,50,,44.85714286,,
