# weekly air temperature (F) for snotel sites across Alaska calculated from average daily temperature,,,,,,,,,,,,,,,,
week_start,aniak,eagle_summit,galena,gobblers_knob,gulkana_river,imnaviat_creek,little_chena_ridge,mcgrath,monument_creek,mt_ryan,munson_ridge,nenana,teuchet_creek,tok,upper_chena,upper_nome_creek
7/24/24,55.57142857,50.57142857,57.28571429,55,55.42857143,45.85714286,55,57,55.02857143,54.74285714,51.57142857,59.57142857,56.71428571,60.42857143,,52.42857143
7/31/24,54.71428571,49.71428571,55.71428571,50.33333333,58.71428571,49.71428571,55,55.57142857,52.81666667,51.43333333,51.42857143,58.71428571,55.14285714,61.83333333,,51.28571429
8/7/24,50.14285714,47,52.28571429,49.42857143,55.71428571,48.42857143,52.42857143,51.28571429,54.75714286,53.94285714,49,56.14285714,54.85714286,58.42857143,,50.14285714
8/14/24,52.83333333,44.85714286,51.28571429,45.28571429,55.71428571,45.42857143,50.57142857,52.71428571,55.47142857,53.87142857,47.28571429,54.28571429,52.71428571,57,,47.28571429
8/21/24,47.42857143,39,48.42857143,43.42857143,47.66666667,39,44.5,48.85714286,59.54285714,58.15714286,42.28571429,49.28571429,45.71428571,47.33333333,,42.71428571
8/28/24,49,40.28571429,48.57142857,44.85714286,46.14285714,34.71428571,47.85714286,51.28571429,54.95714286,54.51428571,,50,46.33333333,46.57142857,,43.28571429
9/4/24,50.71428571,43.42857143,50.42857143,46.14285714,47.71428571,41.57142857,49.71428571,51.14285714,59.34285714,59.12857143,,51.71428571,48.71428571,47.85714286,,45.57142857
9/11/24,47,37.57142857,46.57142857,42.28571429,44.42857143,39.28571429,43.85714286,45.85714286,61.62857143,61.7,,47.57142857,44.8,44.85714286,,42.28571429
9/18/24,40.71428571,30.42857143,40,35.42857143,39.57142857,27.28571429,36.85714286,41,46.42857143,45.04285714,32,42,38.71428571,38.85714286,32.5,36.71428571
9/25/24,39,30.83333333,38,34.42857143,33.42857143,26.85714286,37.85714286,37.42857143,46.87142857,43.22857143,33.42857143,37.57142857,36.14285714,33,32.71428571,35.14285714
10/2/24,40.85714286,31,36.14285714,33.28571429,33.71428571,24.42857143,38,37.28571429,54.6,54.24285714,33.14285714,36,34,33,31.28571429,32.85714286
10/9/24,31,24.14285714,28.71428571,24.85714286,31.14285714,15,29.85714286,32.42857143,57.82857143,61.37142857,27,32.14285714,32,28.28571429,28,29
10/16/24,33,13.28571429,28.14285714,17.28571429,21.57142857,16.28571429,19,30.14285714,50.82857143,50.8,16.42857143,26.85714286,20.28571429,20.8,16.14285714,16.57142857
10/23/24,24,10.14285714,18.14285714,12.14285714,14.28571429,8,15.71428571,20.28571429,44.07142857,42.91428571,12,18,13.85714286,13.28571429,12.14285714,13.42857143
10/30/24,24.42857143,7,18.57142857,13.57142857,18.42857143,5.857142857,15.42857143,18.28571429,36.58571429,34.27142857,12.42857143,14.71428571,12.28571429,17.14285714,13.71428571,15.57142857
11/6/24,20.14285714,6.857142857,13.28571429,13,13.85714286,4.428571429,16.85714286,10.42857143,36.87142857,34.42857143,11.85714286,8.571428571,8.714285714,6.714285714,12.28571429,13
11/13/24,9.714285714,-6.142857143,3,0.857142857,3,-10.57142857,0.571428571,3,31.2,29.15714286,-3.571428571,-3.571428571,-6.714285714,-3,-3.857142857,-2.714285714
11/20/24,19.85714286,7.857142857,16.28571429,7.857142857,-2.285714286,7,11.71428571,15.85714286,28.17142857,26.07142857,12.42857143,13.85714286,11.57142857,2.285714286,11.42857143,11.57142857
11/27/24,-6.5,-10.25,-19,-4.25,-13.25,-2.5,-5.5,-24.75,24.35,23.175,-9.75,-24.75,-19.5,-24,-10.75,-13.25
